;date;time;close
0;2019.01.02;22:59;10575.2
1;2019.01.02;09:00;10500.6
2;2019.01.02;09:01;10499.9
3;2019.01.02;09:02;10496.9
4;2019.01.02;09:03;10497.1
5;2019.01.02;09:04;10491.4
6;2019.01.02;09:05;10486.6
7;2019.01.02;09:06;10480.7
8;2019.01.02;09:07;10480.9
9;2019.01.02;09:08;10484.3
10;2019.01.02;09:09;10477.3
11;2019.01.02;09:10;10479.7
12;2019.01.02;09:11;10478.4
13;2019.01.02;09:12;10477.6
14;2019.01.02;09:13;10477.4
15;2019.01.02;09:14;10476.5
16;2019.01.02;09:15;10473.0
17;2019.01.02;09:16;10476.0
18;2019.01.02;09:17;10479.4
19;2019.01.02;09:18;10477.8
20;2019.01.02;09:19;10476.6
21;2019.01.02;09:20;10474.8
22;2019.01.02;09:21;10476.1
23;2019.01.02;09:22;10479.3
24;2019.01.02;09:23;10483.4
25;2019.01.02;09:24;10489.3
26;2019.01.02;09:25;10484.7
27;2019.01.02;09:26;10483.4
28;2019.01.02;09:27;10485.1
29;2019.01.02;09:28;10489.5
30;2019.01.02;09:29;10489.6
31;2019.01.02;09:30;10486.9
32;2019.01.02;09:31;10485.2
33;2019.01.02;09:32;10486.6
34;2019.01.02;09:33;10489.8
35;2019.01.02;09:34;10490.0
36;2019.01.02;09:35;10490.9
37;2019.01.02;09:36;10498.3
38;2019.01.02;09:37;10494.2
39;2019.01.02;09:38;10498.9
40;2019.01.02;09:39;10502.7
41;2019.01.02;09:40;10500.7
42;2019.01.02;09:41;10500.2
43;2019.01.02;09:42;10504.1
44;2019.01.02;09:43;10504.3
45;2019.01.02;09:44;10504.6
46;2019.01.02;09:45;10503.7
47;2019.01.02;09:46;10501.7
48;2019.01.02;09:47;10500.8
49;2019.01.02;09:48;10498.1
50;2019.01.02;09:49;10496.2
51;2019.01.02;09:50;10494.0
52;2019.01.02;09:51;10493.2
53;2019.01.02;09:52;10493.2
54;2019.01.02;09:53;10495.3
55;2019.01.02;09:54;10501.4
56;2019.01.02;09:55;10493.5
57;2019.01.02;09:56;10493.1
58;2019.01.02;09:57;10499.7
59;2019.01.02;09:58;10500.7
60;2019.01.02;09:59;10510.5
61;2019.01.02;10:00;10490.0
62;2019.01.02;10:01;10480.2
63;2019.01.02;10:02;10475.1
64;2019.01.02;10:03;10476.1
65;2019.01.02;10:04;10481.7
66;2019.01.02;10:05;10465.7
67;2019.01.02;10:06;10452.6
68;2019.01.02;10:07;10446.6
69;2019.01.02;10:08;10445.1
70;2019.01.02;10:09;10459.1
71;2019.01.02;10:10;10447.8
72;2019.01.02;10:11;10452.8
73;2019.01.02;10:12;10436.0
74;2019.01.02;10:13;10436.3
75;2019.01.02;10:14;10433.2
76;2019.01.02;10:15;10437.7
77;2019.01.02;10:16;10440.3
78;2019.01.02;10:17;10436.5
79;2019.01.02;10:18;10426.3
80;2019.01.02;10:19;10420.3
81;2019.01.02;10:20;10408.7
82;2019.01.02;10:21;10397.9
83;2019.01.02;10:22;10398.5
84;2019.01.02;10:23;10392.9
85;2019.01.02;10:24;10389.4
86;2019.01.02;10:25;10398.1
87;2019.01.02;10:26;10399.3
88;2019.01.02;10:27;10402.7
89;2019.01.02;10:28;10407.2
90;2019.01.02;10:29;10408.8
91;2019.01.02;10:30;10401.9
92;2019.01.02;10:31;10410.7
93;2019.01.02;10:32;10412.0
94;2019.01.02;10:33;10407.0
95;2019.01.02;10:34;10418.3
96;2019.01.02;10:35;10417.1
97;2019.01.02;10:36;10425.6
98;2019.01.02;10:37;10420.3
99;2019.01.02;10:38;10432.0
100;2019.01.02;10:39;10428.2
101;2019.01.02;10:40;10420.9
102;2019.01.02;10:41;10414.6
103;2019.01.02;10:42;10415.0
104;2019.01.02;10:43;10425.7
105;2019.01.02;10:44;10416.3
106;2019.01.02;10:45;10425.6
107;2019.01.02;10:46;10442.1
108;2019.01.02;10:47;10432.1
109;2019.01.02;10:48;10436.7
110;2019.01.02;10:49;10440.9
111;2019.01.02;10:50;10448.1
112;2019.01.02;10:51;10433.4
113;2019.01.02;10:52;10434.9
114;2019.01.02;10:53;10435.3
115;2019.01.02;10:54;10428.2
116;2019.01.02;10:55;10417.9
117;2019.01.02;10:56;10423.6
118;2019.01.02;10:57;10426.4
119;2019.01.02;10:58;10426.9
120;2019.01.02;10:59;10435.6
121;2019.01.02;11:00;10428.0
122;2019.01.02;22:59;10638.6
123;2019.01.03;09:00;10507.8
124;2019.01.03;09:01;10514.8
125;2019.01.03;09:02;10519.3
126;2019.01.03;09:03;10513.2
127;2019.01.03;09:04;10518.3
128;2019.01.03;09:05;10519.3
129;2019.01.03;09:06;10517.1
130;2019.01.03;09:07;10519.6
131;2019.01.03;09:08;10515.2
132;2019.01.03;09:09;10508.8
133;2019.01.03;09:10;10511.5
134;2019.01.03;09:11;10512.5
135;2019.01.03;09:12;10514.7
136;2019.01.03;09:13;10512.5
137;2019.01.03;09:14;10512.0
138;2019.01.03;09:15;10507.2
139;2019.01.03;09:16;10501.8
140;2019.01.03;09:17;10493.3
141;2019.01.03;09:18;10489.7
142;2019.01.03;09:19;10490.4
143;2019.01.03;09:20;10494.9
144;2019.01.03;09:21;10495.4
145;2019.01.03;09:22;10494.5
146;2019.01.03;09:23;10495.3
147;2019.01.03;09:24;10498.4
148;2019.01.03;09:25;10493.2
149;2019.01.03;09:26;10492.4
150;2019.01.03;09:27;10491.2
151;2019.01.03;09:28;10492.3
152;2019.01.03;09:29;10491.4
153;2019.01.03;09:30;10492.3
154;2019.01.03;09:31;10493.7
155;2019.01.03;09:32;10490.4
156;2019.01.03;09:33;10487.7
157;2019.01.03;09:34;10490.9
158;2019.01.03;09:35;10488.3
159;2019.01.03;09:36;10490.2
160;2019.01.03;09:37;10494.9
161;2019.01.03;09:38;10498.7
162;2019.01.03;09:39;10495.3
163;2019.01.03;09:40;10497.0
164;2019.01.03;09:41;10504.7
165;2019.01.03;09:42;10497.0
166;2019.01.03;09:43;10500.7
167;2019.01.03;09:44;10501.0
168;2019.01.03;09:45;10498.3
169;2019.01.03;09:46;10497.0
170;2019.01.03;09:47;10497.6
171;2019.01.03;09:48;10497.2
172;2019.01.03;09:49;10501.5
173;2019.01.03;09:50;10500.2
174;2019.01.03;09:51;10495.1
175;2019.01.03;09:52;10499.5
176;2019.01.03;09:53;10499.6
177;2019.01.03;09:54;10500.3
178;2019.01.03;09:55;10497.4
179;2019.01.03;09:56;10501.2
180;2019.01.03;09:57;10496.2
